name,score,subtitle,address,city,state,lat,lng,reviewUrl,directionsUrl,sourceType,confidence,notes
Vasco's Peri Peri,7.7,Phil ate a Tandoori Chicken Burger.,927 S Roselle Rd,Schaumburg,IL,42.01037059999999,-88.0789344,https://www.instagram.com/reel/C03-IF7LQai/?igsh=bGR3djU2djMwOXFx,https://www.google.com/maps/dir/?api=1&destination=927%20S%20Roselle%20Rd%2C%20Schaumburg%2C%20IL%2060193%2C%20USA,structured-data,high,
Mima's Taste of Cuba,8.5,Phil ate the Cubano Jibarito.,2925 W Irving Park Rd,Chicago,IL,41.9537207,-87.7017089,https://www.instagram.com/reel/C0_sI7JLwmr/?igsh=MWFoN3U5a3hzZXg0cQ%3D%3D,https://www.google.com/maps/dir/?api=1&destination=2925%20W%20Irving%20Park%20Rd%2C%20Chicago%2C%20IL%2060618%2C%20USA,structured-data,high,
The Canteen Restaurant,7.6,Phil ate the Diablo Brisket Sandy.,214 S Hough St,Barrington,IL,42.1527004,-88.1362494,https://www.instagram.com/reel/C1J_y6rrmZN/?igsh=M2U2aWJvMGkxdXZn,https://www.google.com/maps/dir/?api=1&destination=214%20S%20Hough%20St%2C%20Barrington%2C%20IL%2060010%2C%20USA,structured-data,high,
Nottoli Italian Foods,8.2,Phil ate the Eggplant Parmesan Sandy.,5025 N Harlem Ave,Chicago,IL,41.9726694,-87.8067598,https://www.instagram.com/reel/C1RvW1jOcme/?igsh=MXgzb2txczV3MzRsag%3D%3D,https://www.google.com/maps/dir/?api=1&destination=5025%20N%20Harlem%20Ave%2C%20Chicago%2C%20IL%2060656%2C%20USA,structured-data,high,
The Philly Special,8.3,Phil ate the Philly Cheesesteak sandy.,1408 Butterfield Rd,Mundelein,IL,42.2425098,-87.9784395,https://www.instagram.com/reel/C1W50nDrW5i/?igsh=ajRrNXVmbGp3ZHA0,https://www.google.com/maps/dir/?api=1&destination=1408%20Butterfield%20Rd%2C%20Mundelein%2C%20IL%2060060%2C%20USA,structured-data,high,
Fatt Mustard,7.8,Phil ate the Charlie Sheen Burger.,586 E Devon Ave,Elk Grove Village,IL,41.9934916,-87.9800114,https://www.instagram.com/reel/C1jvxjNO-wv/?igsh=YXAwbGFwZmFpNjcy,https://www.google.com/maps/dir/?api=1&destination=586%20E%20Devon%20Ave%2C%20Elk%20Grove%20Village%2C%20IL%2060007%2C%20USA,structured-data,high,
Hello Shawarma,9,Phil ate the Bashka (middle eastern cheesteak sandy),10272 S Harlem Ave,Bridgeview,IL,41.7055337,-87.7987342,https://www.instagram.com/reel/C1o5R_wLjYh/?igsh=MWUzd3lvaDdzc3VlbA%3D%3D,https://www.google.com/maps/dir/?api=1&destination=10272%20S%20Harlem%20Ave%2C%20Bridgeview%2C%20IL%2060455%2C%20USA,structured-data,high,
Hot Pockets Bar,7.7,Phil ate the Buffalo Wings.,365 W Northwest Hwy,Palatine,IL,42.1228314,-88.0534601,https://www.instagram.com/reel/C1uC5rlraEl/?igsh=MTU4ancwazB5NGU5bQ%3D%3D,https://www.google.com/maps/dir/?api=1&destination=365%20W%20Northwest%20Hwy%2C%20Palatine%2C%20IL%2060067%2C%20USA,structured-data,high,
Elena's Deli,8.7,Phil ate the Bourdain Sub.,800 Lake St #106,Roselle,IL,41.9656388,-88.1032038,https://www.instagram.com/reel/C11xUvULJ87/?igsh=MWR5dTVndGJyNDR5NQ%3D%3D,https://www.google.com/maps/dir/?api=1&destination=800%20Lake%20St%20%23106%2C%20Roselle%2C%20IL%2060172%2C%20USA,structured-data,high,
Hagen's Fish Market,7.8,Phil ate the Classic Fish Sandy.,5635 W Montrose Ave,Chicago,IL,41.9602407,-87.76862969999999,https://www.instagram.com/reel/C1662wbLkYA/?igsh=MWxrZ2R3azVyaTBiMg%3D%3D,https://www.google.com/maps/dir/?api=1&destination=5635%20W%20Montrose%20Ave%2C%20Chicago%2C%20IL%2060634%2C%20USA,structured-data,high,
Spiro's Deli,7.9,Phil ate the Bomber Sandwich.,1210 Waukegan Rd,Glenview,IL,42.0765526,-87.79918610000001,https://www.instagram.com/reel/C2AElbqLOoK/?igsh=MXRsbGZ2b2toc3MzeQ%3D%3D,https://www.google.com/maps/dir/?api=1&destination=1210%20Waukegan%20Rd%2C%20Glenview%2C%20IL%2060025%2C%20USA,structured-data,high,
Chicago Style Taco Shop,8.2,Phil ate the Tacos Dorados.,1238 S Highland Ave,Lombard,IL,41.8592219,-88.0128222,https://www.instagram.com/reel/C2Hy7gqLoVh/?igsh=MWJrZTI1cWR4OHU5OQ%3D%3D,https://www.google.com/maps/dir/?api=1&destination=1238%20S%20Highland%20Ave%2C%20Lombard%2C%20IL%2060148%2C%20USA,structured-data,high,
Zenwich,8.4,Phil ate the Spicy Garlic Shrimp Sandy.,416 N York St b,Elmhurst,IL,41.9105832,-87.94048839999999,https://www.instagram.com/reel/C2M8iDAr_Ze/?igsh=MXY5ZHJyeHNkbW96MQ%3D%3D,https://www.google.com/maps/dir/?api=1&destination=416%20N%20York%20St%20b%2C%20Elmhurst%2C%20IL%2060126%2C%20USA,structured-data,high,
The Slice Shop,8.1,Phil ate the Vodka Pizza Grandma Style.,928 W Belmont Ave,Chicago,IL,41.9400531,-87.6525764,https://www.instagram.com/reel/C2SGJlxLv5V/?igsh=MTFseGZ6bDl1ZndyMA%3D%3D,https://www.google.com/maps/dir/?api=1&destination=928%20W%20Belmont%20Ave%2C%20Chicago%2C%20IL%2060657%2C%20USA,structured-data,high,
Algonquin Sandwich Shop,7.7,Phil ate the Al Capone Sub.,105 Filip St,Algonquin,IL,42.1585233,-88.29670469999999,https://www.instagram.com/reel/C2Z0bnyrNLp/?igsh=dTlsaTBmbDQ5ZDZw,https://www.google.com/maps/dir/?api=1&destination=105%20Filip%20St%2C%20Algonquin%2C%20IL%2060102%2C%20USA,structured-data,high,
Tata's Pierogi,8,Phil ate the Polish Plate.,570 E Devon Ave,Elk Grove Village,IL,41.9930137,-87.980547,https://www.instagram.com/reel/C2e-AjjLsPh/?igsh=ODduNHRjejhmZXBq,https://www.google.com/maps/dir/?api=1&destination=570%20E%20Devon%20Ave%2C%20Elk%20Grove%20Village%2C%20IL%2060007%2C%20USA,structured-data,high,
Une Année Brewery,8.4,Phil ate the Chimichurri Steak Sandy.,6343 W Gross Point Rd,Niles,IL,42.0142899,-87.78518009999999,https://www.instagram.com/reel/C2kHnh3L_Ez/?igsh=dzN2N2doajhhdHU0,https://www.google.com/maps/dir/?api=1&destination=6343%20W%20Gross%20Point%20Rd%2C%20Niles%2C%20IL%2060714%2C%20USA,structured-data,high,
Sake Sushi,7.3,Phil ate the Sushi Lunch Special.,697 E Golf Rd,Schaumburg,IL,42.0493173,-88.0622459,https://www.instagram.com/reel/C2w_n55rlZv/?igsh=Nmo4c25vbHBhdWc2,https://www.google.com/maps/dir/?api=1&destination=697%20E%20Golf%20Rd%2C%20Schaumburg%2C%20IL%2060173%2C%20USA,structured-data,high,
Holy Wings,8.6,Phil ate the Tikka Masala Wings.,19 S Sutton Rd,Streamwood,IL,42.030478,-88.2009743,https://www.instagram.com/reel/C22JNO6rDJJ/?igsh=Y3Z3cTM4dHBpaWxn,https://www.google.com/maps/dir/?api=1&destination=19%20S%20Sutton%20Rd%2C%20Streamwood%2C%20IL%2060107%2C%20USA,structured-data,high,
Enzo's Pizza,8.2,Phil ate the Italian Beef Roll.,105 E N Ave,Villa Park,IL,41.90548769999999,-87.97580889999999,https://www.instagram.com/reel/C293nn0rqFj/?igsh=Y3BkczBmOGY3aGtk,https://www.google.com/maps/dir/?api=1&destination=105%20E%20N%20Ave%2C%20Villa%20Park%2C%20IL%2060181%2C%20USA,structured-data,high,
Budacki's Drive In,8.6,Phil ate the Korean Philly Cheesesteak Sandy.,4739 N Damen Ave,Chicago,IL,41.9681364,-87.67894439999999,https://www.instagram.com/reel/C3DF9jQrTW6/?igsh=bmhsbW11bzFzNXBj,https://www.google.com/maps/dir/?api=1&destination=4739%20N%20Damen%20Ave%2C%20Chicago%2C%20IL%2060625%2C%20USA,structured-data,high,
The Local Kitchen,8.1,Phil ate the Conant Culinary Burger.,1140 E Higgins Rd,Schaumburg,IL,42.0404044,-88.0514737,https://www.instagram.com/reel/C3IKm4rrIxn/?igsh=MXVzbHQ1eWN1dHRtZA%3D%3D,https://www.google.com/maps/dir/?api=1&destination=1140%20E%20Higgins%20Rd%2C%20Schaumburg%2C%20IL%2060173%2C%20USA,structured-data,high,
Pie Boss,8.9,Phil ate the Peppered Steak Pie.,1649 Montgomery Rd,Aurora,IL,41.73393360000001,-88.2743643,https://www.instagram.com/reel/C3P5ED0ruLg/?igsh=MXMxZWYwdWI5N2g1Zg%3D%3D,https://www.google.com/maps/dir/?api=1&destination=1649%20Montgomery%20Rd%2C%20Aurora%2C%20IL%2060504%2C%20USA,structured-data,high,
Bubby's Red Hots,8.4,Phil ate the Bubby's Special Sandy.,1026 E Higgins Rd,Elk Grove Village,IL,42.0271842,-87.9718772,https://www.instagram.com/reel/C3VCpobralo/?igsh=MWFtank2NmluYzU0OA%3D%3D,https://www.google.com/maps/dir/?api=1&destination=1026%20E%20Higgins%20Rd%2C%20Elk%20Grove%20Village%2C%20IL%2060007%2C%20USA,structured-data,high,Present on the current site map but not in the provided known list.
Bill's Place,8.2,Phil ate the Broasted Chicken.,1146 N Maple Ave,La Grange Park,IL,41.836534,-87.8521747,https://www.instagram.com/reel/C3aMM7vLx2c/?igsh=dHZuNzZ1empxejNo,https://www.google.com/maps/dir/?api=1&destination=1146%20N%20Maple%20Ave%2C%20La%20Grange%20Park%2C%20IL%2060526%2C%20USA,structured-data,high,
Wilma's Famous BBQ,8.1,Phil ate the BBQ Ribs.,17 N Wabash Ave fl 2,Chicago,IL,41.8826709,-87.6258493,https://www.instagram.com/reel/C3h8tWfuDUg/?igsh=MW9laGg1ZTd5OWVleA%3D%3D,https://www.google.com/maps/dir/?api=1&destination=17%20N%20Wabash%20Ave%20fl%202%2C%20Chicago%2C%20IL%2060602%2C%20USA,structured-data,high,
Rosie's Sidekick Sandwich Shop,8.2,Phil ate the OG Muffuletta.,1750 E Golf Rd,Schaumburg,IL,42.05260330000001,-88.0356663,https://www.instagram.com/reel/C3nETkpuZKL/?igsh=OWpsdW15b2tmdnY3,https://www.google.com/maps/dir/?api=1&destination=1750%20E%20Golf%20Rd%2C%20Schaumburg%2C%20IL%2060173%2C%20USA,structured-data,high,
Primo Pizza,7.8,"Phil ate the Red, White & green Pizza.",630 S Northwest Hwy,Barrington,IL,42.1503335,-88.1259166,https://www.instagram.com/reel/C3sNx4Yrdip/?igsh=YjRqcng2ODlnMHhp,https://www.google.com/maps/dir/?api=1&destination=630%20S%20Northwest%20Hwy%2C%20Barrington%2C%20IL%2060010%2C%20USA,structured-data,high,
Cocina Madre,7.9,Phil ate the Quesabirria tacos.,1965 S Bridge St,Yorkville,IL,41.6208736,-88.4494922,https://www.instagram.com/reel/C3z8NqmLF3B/?igsh=Nzd5OXNmZnhxZm9l,https://www.google.com/maps/dir/?api=1&destination=1965%20S%20Bridge%20St%2C%20Yorkville%2C%20IL%2060560%2C%20USA,structured-data,high,Present on the current site map but not in the provided known list.
Sukho Thai Cuisine,8.2,Phil ate the Drunken Noodles w/ Shrimp.,1933 S Plum Grove Rd,Palatine,IL,42.089664,-88.04472299999999,https://www.instagram.com/reel/C35Fz99LSzu/?igsh=Y3ZjYXVsMzk3cXFz,https://www.google.com/maps/dir/?api=1&destination=1933%20S%20Plum%20Grove%20Rd%2C%20Palatine%2C%20IL%2060067%2C%20USA,structured-data,high,
Rep's Place,7.6,Phil ate the Peanut Butter Bacon Burger.,3200 Kirchoff Rd,Rolling Meadows,IL,42.07913,-88.019048,https://www.instagram.com/reel/C3-PV2kLHdr/?igsh=b3huNmtndWR4OXFz,https://www.google.com/maps/dir/?api=1&destination=3200%20Kirchoff%20Rd%2C%20Rolling%20Meadows%2C%20IL%2060008%2C%20USA,structured-data,high,
Mojo's East Coast Eats,7.9,Phil ate the Philly Cheesesteak Sandy.,2758 Maple Ave,Downers Grove,IL,41.7859764,-88.0515329,https://www.instagram.com/reel/C4F9vF5rY0S/?igsh=MW9jbGtoM2Jxa2YwZw%3D%3D,https://www.google.com/maps/dir/?api=1&destination=2758%20Maple%20Ave%2C%20Downers%20Grove%2C%20IL%2060515%2C%20USA,structured-data,high,
Garifuna Flava,8.5,Phil ate a Jerk Chicken plate.,2518 W 63rd St,Chicago,IL,41.7794495,-87.68688829999999,https://www.instagram.com/reel/C4LHXDFLjtX/?igsh=eGo2cjh2Z3YyNWgz,https://www.google.com/maps/dir/?api=1&destination=2518%20W%2063rd%20St%2C%20Chicago%2C%20IL%2060629%2C%20USA,structured-data,high,
Berliner Kebap,8.1,Phil ate the Kebap Sandy.,696 S Barrington Rd,Streamwood,IL,42.0193868,-88.1453982,https://www.instagram.com/reel/C4QRDe4rk0_/?igsh=MWl1Mm43Ym5naHl5Mg%3D%3D,https://www.google.com/maps/dir/?api=1&destination=696%20S%20Barrington%20Rd%2C%20Streamwood%2C%20IL%2060107%2C%20USA,structured-data,high,
Pholicious,7.9,Phil ate the Banh Mi Sandy w/ short rib.,369 W Army Trail Rd Ste 24,Bloomingdale,IL,41.9400184,-88.1120085,https://www.instagram.com/reel/C4X4gicuL0A/?igsh=NjRnZmxoaW96dTY4,https://www.google.com/maps/dir/?api=1&destination=369%20W%20Army%20Trail%20Rd%20Ste%2024%2C%20Bloomingdale%2C%20IL%2060108%2C%20USA,structured-data,high,
(POP UP) Mcbrennan's Gourmet Burger Shack,9.2,Phil ate the House Burger w/ Bacon,"Park Ridge, IL",Chicago,IL,42.0111412,-87.84061919999999,https://www.instagram.com/reel/C4dCBDVr9mK/?igsh=dmZxMzRqYzV4MDh4,https://www.google.com/maps/dir/?api=1&destination=Park%20Ridge%2C%20IL%2C%20USA,structured-data,low,"The live map did not expose a full street-level address for this place, so the location should be reviewed before treating it as exact. Present on the current site map but not in the provided known list."
Doore Chicken,8.7,Phil ate the Supreme Korean Fried Chicken.,8901 N Milwaukee Ave,Niles,IL,42.0428491,-87.82741709999999,https://www.instagram.com/reel/C4iLxDeL9DA/?igsh=eGk2MThqMTVtbnI4,https://www.google.com/maps/dir/?api=1&destination=8901%20N%20Milwaukee%20Ave%2C%20Niles%2C%20IL%2060714%2C%20USA,structured-data,high,
Gringo and Blondie,8.1,Phil ate the Birria Pizza.,7514 W North Ave,Elmwood Park,IL,41.9090126,-87.8140806,https://www.instagram.com/reel/C4p6HCQrJO0/?igsh=MTR5eWd1cW53djZhaQ%3D%3D,https://www.google.com/maps/dir/?api=1&destination=7514%20W%20North%20Ave%2C%20Elmwood%20Park%2C%20IL%2060707%2C%20USA,structured-data,high,
Mr. Kabab,8.3,Phil ate the Gyro sandy (well done),1962 W Peterson Ave,Chicago,IL,41.991003,-87.679495,https://www.instagram.com/reel/C4vDu4jrrc1/?igsh=MTN5b2oxeXhyNmxvbg%3D%3D,https://www.google.com/maps/dir/?api=1&destination=1962%20W%20Peterson%20Ave%2C%20Chicago%2C%20IL%2060660%2C%20USA,structured-data,high,
The Dogfather,7.6,Phil ate the Garlic Cheesy Beef.,957 Illinois Rte 59,Bartlett,IL,41.9723355,-88.2061317,https://www.instagram.com/reel/C40NXJ9LBQn/?igsh=MWk5Nmo4YnNhY3FmOQ%3D%3D,https://www.google.com/maps/dir/?api=1&destination=957%20Illinois%20Rte%2059%2C%20Bartlett%2C%20IL%2060103%2C%20USA,structured-data,high,
Joy Teriyaki,8,Phil ate the Spicy Chicken Teriyaki plate.,1145 N Roselle Rd,Hoffman Estates,IL,42.0483837,-88.0785655,https://www.instagram.com/reel/C477t0erJPp/?igsh=MTg0d3hmZ2M1eTdpZw%3D%3D,https://www.google.com/maps/dir/?api=1&destination=1145%20N%20Roselle%20Rd%2C%20Hoffman%20Estates%2C%20IL%2060169%2C%20USA,structured-data,high,
Veloce Pizze,7.7,Phil ate the Turkey Sandwich.,1450 Park Ave W e,Highland Park,IL,42.1886268,-87.8263837,https://www.instagram.com/reel/C5BFTsqrb2D/?igsh=MWY4bW5zZWYxNW9veA%3D%3D,https://www.google.com/maps/dir/?api=1&destination=1450%20Park%20Ave%20W%20e%2C%20Highland%20Park%2C%20IL%2060035%2C%20USA,structured-data,high,
Rep's Burgers,8.2,Phil ate the Orignal Double Smash Burger (plain),139 N Northwest Hwy,Palatine,IL,42.1132162,-88.0334838,https://www.instagram.com/reel/C5GO6KGrJ3F/?igsh=eTg0dXBwZ2Rvbm1y,https://www.google.com/maps/dir/?api=1&destination=139%20N%20Northwest%20Hwy%2C%20Palatine%2C%20IL%2060067%2C%20USA,structured-data,high,
JT's Genuine Sandwich Shop,7.8,Phil ate the Breaded Pork Tenderloin Sandy.,3970 N Elston Ave,Chicago,IL,41.9531568,-87.7187423,https://www.instagram.com/reel/C5TG2u5LgFB/?igsh=aThlbjY2NjFqMGJp,https://www.google.com/maps/dir/?api=1&destination=3970%20N%20Elston%20Ave%2C%20Chicago%2C%20IL%2060618%2C%20USA,structured-data,high,
Bacowka,8.5,Phil ate the Highlander Potato Pancakes.,1120 S Roselle Rd,Schaumburg,IL,42.0070437,-88.0823552,https://www.instagram.com/reel/C5YQhuuL77z/?igsh=MXM2a2J3NTRkNHZvcw%3D%3D,https://www.google.com/maps/dir/?api=1&destination=1120%20S%20Roselle%20Rd%2C%20Schaumburg%2C%20IL%2060193%2C%20USA,structured-data,high,
County Farm Bagels,7.6,"Phil ate the Bacon, Pepper Egg, and Cheese on a Cheddar Oregano bagel w/ Bacon Cheddar Cream Cheese.",118 N Main St,Wheaton,IL,41.8654747,-88.1068087,https://www.instagram.com/reel/C5f-3RqrDGB/?igsh=MXMyc3NiZ3Z2eW95dQ%3D%3D,https://www.google.com/maps/dir/?api=1&destination=118%20N%20Main%20St%2C%20Wheaton%2C%20IL%2060187%2C%20USA,structured-data,high,
Buffalo Joe's,8,Phil ate the Buffalo Wings.,812 Clark St,Evanston,IL,42.049785,-87.68251289999999,https://www.instagram.com/reel/C5lIqHTr5le/?igsh=MWR3NW5lMjRvaXByNA%3D%3D,https://www.google.com/maps/dir/?api=1&destination=812%20Clark%20St%2C%20Evanston%2C%20IL%2060201%2C%20USA,structured-data,high,
All Ways Catering & Deli,8.1,Phil ate the BLT Sandy. (Fridays Only),110 Turner Ave,Elk Grove Village,IL,41.99359630000001,-88.0004719,https://www.instagram.com/reel/C5qSF3OL8Wv/?igsh=cXpoazAxaGgxdGh0,https://www.google.com/maps/dir/?api=1&destination=110%20Turner%20Ave%2C%20Elk%20Grove%20Village%2C%20IL%2060007%2C%20USA,structured-data,high,
Tacos Jerez,7.2,Phil ate the Quesabirria Tacos.,1410 Golf Rd,Rolling Meadows,IL,42.0517855,-87.9961941,https://www.instagram.com/reel/C5yAZssrFt8/?igsh=MXN5azJiczhpNGU3aw%3D%3D,https://www.google.com/maps/dir/?api=1&destination=1410%20Golf%20Rd%2C%20Rolling%20Meadows%2C%20IL%2060008%2C%20USA,structured-data,high,
Mughal The Biryani House,8,Phil ate the Tikka Masala.,510 W Touhy Ave,Park Ridge,IL,42.0113898,-87.8304529,https://www.instagram.com/reel/C53KE4CLtIg/?igsh=c2x0OGQ2cmxpYm5m,https://www.google.com/maps/dir/?api=1&destination=510%20W%20Touhy%20Ave%2C%20Park%20Ridge%2C%20IL%2060068%2C%20USA,structured-data,high,
GT's Fast Food,8.4,"Phil made and ate a custom burger, now named ""The Goode Burger""",5016 N Pulaski Rd,Chicago,IL,41.972321,-87.72857429999999,https://www.instagram.com/reel/C58TmsHLTUL/?igsh=c251NzJ0ZjNweXVj,https://www.google.com/maps/dir/?api=1&destination=5016%20N%20Pulaski%20Rd%2C%20Chicago%2C%20IL%2060630%2C%20USA,structured-data,high,
Avanti Caffe,8.3,Phil ate the Diavolo Tostino sandwich.,1900 Elmhurst Rd,Mt Prospect,IL,42.0277927,-87.94108279999999,https://www.instagram.com/reel/C6EB_NXrLmz/?igsh=MW0wajZuaDJvNHhpOA%3D%3D,https://www.google.com/maps/dir/?api=1&destination=1900%20Elmhurst%20Rd%2C%20Mt%20Prospect%2C%20IL%2060056%2C%20USA,structured-data,high,Present on the current site map but not in the provided known list.
Bruno's Philly Cheesesteaks,8.5,Phil ate the Southern Philly Cheesesteak.,17 S Lincolnway St,North Aurora,IL,41.8050179,-88.32646199999999,https://www.instagram.com/reel/C6JLjVjrIgb/?igsh=ZzhybHZlMmdxZzNj,https://www.google.com/maps/dir/?api=1&destination=17%20S%20Lincolnway%20St%2C%20North%20Aurora%2C%20IL%2060542%2C%20USA,structured-data,high,Present on the current site map but not in the provided known list.
Joe Donut,8.7,Phil ate the Fun Guy breakfast sandwich.,6969 N Milwaukee Ave,Niles,IL,42.0086816,-87.79796669999999,https://www.instagram.com/reel/C6OVJA9rYFR/?igsh=OXhzdWVxaG9tOGNs,https://www.google.com/maps/dir/?api=1&destination=6969%20N%20Milwaukee%20Ave%2C%20Niles%2C%20IL%2060714%2C%20USA,structured-data,high,
Epic Deli,8.8,The John Bender,2616 Schaid Ct,McHenry,IL,42.3659416,-88.2686633,https://www.instagram.com/reel/C6bNAsXr5IU/?igsh=ZWM0M3JrZzltcjQx,https://www.google.com/maps/dir/?api=1&destination=2616%20Schaid%20Ct%2C%20McHenry%2C%20IL%2060051%2C%20USA,structured-data,high,
Punky's Pizza,7.7,Chicken Caesar Wrap on pizza crust,2600 S Wallace St,Chicago,IL,41.8452698,-87.6418331,https://www.instagram.com/reel/C6gWtPrLn8b/?igsh=MWRiY250aWd1bmI4bQ%3D%3D,https://www.google.com/maps/dir/?api=1&destination=2600%20S%20Wallace%20St%2C%20Chicago%2C%20IL%2060616%2C%20USA,structured-data,high,
The Lucky Monk,8.5,Buffalo wings and Sweet Potato fries,105 Hollywood Blvd,Barrington,IL,42.0705839,-88.14554009999999,https://www.instagram.com/reel/C6oFGOdrOyE/?igsh=ZDJxeGg4aXVvdWRl,https://www.google.com/maps/dir/?api=1&destination=105%20Hollywood%20Blvd%2C%20Barrington%2C%20IL%2060010%2C%20USA,structured-data,high,
Uncle Jerry's Pizza Company,8.2,Sweet Sting Pizza,133 W Main St,Cary,IL,42.2084294,-88.2425423,https://www.instagram.com/reel/C6tOu8HLl3e/?igsh=MTJxcTV2OWMzNmMzNg%3D%3D,https://www.google.com/maps/dir/?api=1&destination=133%20W%20Main%20St%2C%20Cary%2C%20IL%2060013%2C%20USA,structured-data,high,
The Budlong,8,Hot Chicken Sandwich,"Food Court, 100 Oakbrook Center Unit 539",Oak Brook,IL,41.85218829999999,-87.9520271,https://www.instagram.com/reel/C6yYTrWLx1w/?igsh=MWl5MG41emppanJ5Zg%3D%3D,https://www.google.com/maps/dir/?api=1&destination=Food%20Court%2C%20100%20Oakbrook%20Center%20Unit%20539%2C%20Oak%20Brook%2C%20IL%2060523%2C%20USA,structured-data,high,
Frannie's Beef,8.5,Italian Beef,4304 River Rd,Schiller Park,IL,41.9573409,-87.8610561,https://www.instagram.com/reel/C66GoYXrjFh/?igsh=YTdpaHJ5d3BiOTZ2,https://www.google.com/maps/dir/?api=1&destination=4304%20River%20Rd%2C%20Schiller%20Park%2C%20IL%2060176%2C%20USA,structured-data,high,
Marciana's Kitchen,8.6,Sisig Plate,332 E St Charles Rd,Villa Park,IL,41.8903421,-87.9705764,https://www.instagram.com/reel/C6_QPV8rYXK/?igsh=MWw2dHM5N29rbWc4Yw%3D%3D,https://www.google.com/maps/dir/?api=1&destination=332%20E%20St%20Charles%20Rd%2C%20Villa%20Park%2C%20IL%2060181%2C%20USA,structured-data,high,
Home Of The Hoagy,9,Steak Sandwich,1316 W 111th St,Chicago,IL,41.6924182,-87.65535779999999,https://www.instagram.com/reel/C7EZ20KvNjB/?igsh=MW5naHh0cXZpODJ4OA%3D%3D,https://www.google.com/maps/dir/?api=1&destination=1316%20W%20111th%20St%2C%20Chicago%2C%20IL%2060643%2C%20USA,structured-data,high,Present on the current site map but not in the provided known list.
Deane's Deli,7.8,Roast Beef Sandwich,500 S 3rd St #141,Geneva,IL,41.8822688,-88.30940749999999,https://www.instagram.com/reel/C7MICWerlXj/?igsh=eXJvMW9ncjFobXVx,https://www.google.com/maps/dir/?api=1&destination=500%20S%203rd%20St%20%23141%2C%20Geneva%2C%20IL%2060134%2C%20USA,structured-data,high,
Volo Quality Meats,8.8,The Dirty Talk Sandwich,27090 Volo Village Rd,Round Lake,IL,42.3247927,-88.16135369999999,https://www.instagram.com/reel/C7RR2COuq9l/?igsh=MXE3dTdibXoydjhkaA%3D%3D,https://www.google.com/maps/dir/?api=1&destination=27090%20Volo%20Village%20Rd%2C%20Round%20Lake%2C%20IL%2060073%2C%20USA,structured-data,high,
Jook Sing,9.1,Jook Sing Burger,1329 W Chicago Ave,Chicago,IL,41.8959464,-87.6605615,https://www.instagram.com/reel/C7WbdF1OESe/?igsh=NHc3YmFxamlpdGRs,https://www.google.com/maps/dir/?api=1&destination=1329%20W%20Chicago%20Ave%2C%20Chicago%2C%20IL%2060642%2C%20USA,structured-data,high,
Kaufman's Deli,8.5,New Jersey Bypass Sandwich,4905 Dempster St,Skokie,IL,42.0404778,-87.7497126,https://www.instagram.com/reel/C7eJw6nuOc0/?igsh=MXV0em9qMGxqMXh1MQ%3D%3D,https://www.google.com/maps/dir/?api=1&destination=4905%20Dempster%20St%2C%20Skokie%2C%20IL%2060077%2C%20USA,structured-data,high,
Sabor De MI Tierra,8.8,Quesabirria Tacos,340 W Lake St,Addison,IL,41.93640449999999,-87.9977698,https://www.instagram.com/reel/C7jTWsHOlGR/?igsh=MXV6cWF2cXZzMnkwcg%3D%3D,https://www.google.com/maps/dir/?api=1&destination=340%20W%20Lake%20St%2C%20Addison%2C%20IL%2060101%2C%20USA,structured-data,high,
Tony and Tina's Deli,8.4,Tony's Italian Sub,8133 S Cass Ave,Darien,IL,41.7401882,-87.9719348,https://www.instagram.com/reel/C7odB5xO98s/?igsh=c3BrZnE2cTYxY3Y1,https://www.google.com/maps/dir/?api=1&destination=8133%20S%20Cass%20Ave%2C%20Darien%2C%20IL%2060561%2C%20USA,structured-data,high,
La Poblanita,8,Cemita Especial,16 N Bartlett Rd,Streamwood,IL,42.0328737,-88.1803334,https://www.instagram.com/reel/C7wLVecOBbk/?igsh=dGFjYzRnZmIyZjJw,https://www.google.com/maps/dir/?api=1&destination=16%20N%20Bartlett%20Rd%2C%20Streamwood%2C%20IL%2060107%2C%20USA,structured-data,high,
Sarkis Cafe,7.8,The Disaster Sandwich,2632 Gross Point Rd,Evanston,IL,42.0657048,-87.7273239,https://www.instagram.com/reel/C71Uzt1O5UL/?igsh=ZWYxc3Bla2Y3c3h3,https://www.google.com/maps/dir/?api=1&destination=2632%20Gross%20Point%20Rd%2C%20Evanston%2C%20IL%2060201%2C%20USA,structured-data,high,
Doner 97,8.3,Doner Sandwich,2435 N Clark St,Chicago,IL,41.9266099,-87.6408828,https://www.instagram.com/reel/C76ehTqOCSq/?igsh=MXhwaHJlMXVxMjJ4ZA%3D%3D,https://www.google.com/maps/dir/?api=1&destination=2435%20N%20Clark%20St%2C%20Chicago%2C%20IL%2060614%2C%20USA,structured-data,high,
Time Out West Sports Pub,8.3,Hot Wings,1130 E Lake St,Hanover Park,IL,41.9769792,-88.1350509,https://www.instagram.com/reel/C8CM7JAOM3n/?igsh=MWQwYjZ6azAwa3BuaA%3D%3D,https://www.google.com/maps/dir/?api=1&destination=1130%20E%20Lake%20St%2C%20Hanover%20Park%2C%20IL%2060133%2C%20USA,structured-data,high,
